Fecha,Índice de precios Lima Metropolitana (var% mensual) - IPC,Índice de precios Lima Metropolitana (var% mensual) - IPC Sin Alimentos y Energía,Índice de precios Lima Metropolitana (var% mensual) - IPC Alimentos y Energía
2003-01-01,0.231420046118308,-0.111732502832167,0.506053876173456
2003-02-01,0.46882483892474,0.22814517926438,0.722192415139097
2003-03-01,1.11778013265111,1.93831322061689,0.357386451012367
2003-04-01,-0.0508569452831183,0.264058901982999,-0.265865245025655
2003-05-01,-0.0320251089200153,0.0556042700820648,-0.139973293292551
2003-06-01,-0.473129433766294,0.0450224678025133,-0.923490067353846
2003-07-01,-0.149217088179842,0.189392461026319,-0.404464470360189
2003-08-01,0.0134559645732165,0.077526953511072,-0.0400507988523511
2003-09-01,0.558598319929901,-0.0171561198160513,1.02434522199727
2003-10-01,0.0490321174092103,-0.070649457026636,0.193698944823085
2003-11-01,0.167684500456277,0.00598762611438288,0.256361440905236
2003-12-01,0.563950788732549,0.231768087834443,0.898518706995401
2004-01-01,0.53744744109991,-0.141462465245414,1.13240283947265
2004-02-01,1.08608494836444,0.15095206262011,1.88197346394229
2004-03-01,0.460448535433247,0.265628493071297,0.569242727581582
2004-04-01,-0.0227700751417853,-0.109038390463586,0.0382238700885604
2004-05-01,0.353844717142609,0.0468804595176831,0.642635124697072
2004-06-01,0.563807028141432,-0.0307972269428869,1.05434206051496
2004-07-01,0.19310861236674,0.0927188955657041,0.264659566230377
2004-08-01,-0.00954063793150069,0.0571018203626166,-0.0616552069403227
2004-09-01,0.016689712460702,-0.0340210426992799,0.0788034169179378
2004-10-01,-0.0237470889112576,0.276680697014146,-0.31430468731529
2004-11-01,0.287008149265566,0.355894779948171,0.251347719484604
2004-12-01,-0.00935542020600377,0.154630935194061,-0.102295401487196
2005-01-01,0.100149504761279,-0.0548695541988584,0.223476862434736
2005-02-01,-0.2346203515206,-0.03983708371053,-0.39102575743475
2005-03-01,0.650196153407443,0.408784559631678,0.801167698130484
2005-04-01,0.118823702025535,-0.0367331222863096,0.273967586490608
2005-05-01,0.12633045900575,0.178346796569011,0.0993127075002722
2005-06-01,0.263742227071237,-0.132817384130132,0.568925424088095
2005-07-01,0.104611293091209,0.216162168722471,-0.0225140393115239
2005-08-01,-0.179605723612108,0.0415178952312237,-0.306425228243544
2005-09-01,-0.0942785605012846,0.0277004980694441,-0.22261782375629
2005-10-01,0.144780473631634,0.167456691870178,0.107171346718432
2005-11-01,0.0680447024625712,0.29156879139778,-0.0967282745038954
2005-12-01,0.41922503429934,0.289230032142826,0.498784843077361
2006-01-01,0.499608846028134,-0.0207260469332095,0.956663264814926
2006-02-01,0.548277704216064,-0.0070703902080742,0.989580456273715
2006-03-01,0.457162631141614,0.388748815828866,0.551885451007834
2006-04-01,0.510007190746034,0.210133023885167,0.718240677922962
2006-05-01,-0.527951846100242,-0.0720037323107766,-0.856776768001349
2006-06-01,-0.132537237586119,-0.155250272113342,-0.144231380671465
2006-07-01,-0.17044035636352,0.342509823723827,-0.600987662964976
2006-08-01,0.13934667530607,0.121233382611844,0.142182344683106
2006-09-01,0.0273681222498222,0.0366766858191168,0.0573082554013501
2006-10-01,0.0437894195875647,0.0285715004060676,0.0428525413455334
2006-11-01,-0.282155165945056,0.13349666348825,-0.611298034378427
2006-12-01,0.0258117661108955,0.268014941171388,-0.184247955722463
2007-01-01,0.00942787065693368,-0.169770803307252,0.131037109361588
2007-02-01,0.25946729961008,0.16724287704138,0.383840860076369
2007-03-01,0.348835470333003,0.241201527769883,0.39302054553459
2007-04-01,0.178206800195308,0.150771829008358,0.237444798083727
2007-05-01,0.491871629879991,0.0534394117727487,0.856684542074074
2007-06-01,0.469692062317829,0.0456366139153999,0.83869700415466
2007-07-01,0.475545229813074,0.221916624376998,0.62494563394463
2007-08-01,0.136907638047225,0.0516973101707506,0.219356403696756
2007-09-01,0.612500624383494,0.108192829734175,0.98721081366825
2007-10-01,0.314014669403244,0.0904097038518906,0.543475605247012
2007-11-01,0.111007166747877,0.114413135141161,0.0982962868174
2007-12-01,0.453104937624353,0.401612051468336,0.444356235448797
2008-01-01,0.222046237637442,-0.0917840488479222,0.518769942816015
2008-02-01,0.907018256710701,0.0517374370794908,1.54354050060795
2008-03-01,1.04185066180591,0.446104094653807,1.52898821579759
2008-04-01,0.154220132610723,0.111659163660609,0.205240148579653
2008-05-01,0.369491179954231,0.255871357313014,0.427689524890013
2008-06-01,0.769602394432851,0.30450231133846,1.13324606064112
2008-07-01,0.555471918982357,0.322445933793247,0.730317623981271
2008-08-01,0.590485120627808,0.495547476952133,0.676212988784108
2008-09-01,0.567201348170299,0.871039734079899,0.305514351447232
2008-10-01,0.613128730631335,0.51803124765556,0.705160378604944
2008-11-01,0.309023518807206,0.496107836904787,0.14622759987735
2008-12-01,0.360223443699306,0.393719824206385,0.352889322139475
2009-01-01,0.105779087549192,-0.0073703341091383,0.22753758616816
2009-02-01,-0.0747867011977923,0.347299779144505,-0.404197993015353
2009-03-01,0.360219096293319,0.555390558135921,0.1870318562645
2009-04-01,0.0190113387638141,0.132906927516083,-0.0551830282373038
2009-05-01,-0.0430059879071317,0.0112250857197433,-0.0964795210812968
2009-06-01,-0.339576397635527,0.0984473644622921,-0.676164476023578
2009-07-01,0.186688283246876,0.166432362377787,0.201933866579347
2009-08-01,-0.207404080346908,-0.0022904255703628,-0.366466601009932
2009-09-01,-0.0871865178354843,0.0408088549444806,-0.186204304412803
2009-10-01,0.122626055714729,-0.0349165602030089,0.245143570802691
2009-11-01,-0.112067511656828,0.0675821028340219,-0.251151840971358
2009-12-01,0.317106553518078,0.318854243454589,0.315856508427141
2010-01-01,0.295916358843193,-0.0535558310353771,0.750210284942953
2010-02-01,0.322508087876127,-0.00253860453179608,0.741679200485316
2010-03-01,0.280812098247149,0.26912094954531,0.295777335436297
2010-04-01,0.0253574343372818,0.0973701474712372,-0.0667976862819376
2010-05-01,0.237859799840972,0.172836016924119,0.321207776827947
2010-06-01,0.25084872902545,0.0483646270639122,0.510010600990935
2010-07-01,0.363955387679499,0.188343121256001,0.587691252860736
2010-08-01,0.268515340301766,0.0299613761196011,0.571234353508048
2010-09-01,-0.0320081184717505,0.00963100982663161,-0.0845626984018215
2010-10-01,-0.141721635707217,0.153420742611249,-0.514585476742523
2010-11-01,0.00790540581414174,-0.00873772268836353,0.0290724760063781
2010-12-01,0.178465894473198,0.470471439291771,-0.192771769773725
2011-01-01,0.390436430112132,-0.0476107703653673,0.951043012632297
2011-02-01,0.38232131500092,0.173305314494619,0.647170887577103
2011-03-01,0.70246827579307,0.337294893360417,1.16301022880832
2011-04-01,0.680913006312609,0.314299540649061,1.13949724587167
2011-05-01,-0.023705939231349,0.115079644152901,-0.195891679521657
2011-06-01,0.0991430632533504,0.258986337536096,-0.099785988673313
2011-07-01,0.792952335352793,0.201287588228947,1.53193877828644
2011-08-01,0.26581819673157,0.134567471956635,0.427601299916695
2011-09-01,0.334184450724357,0.253402183113702,0.433468205766287
2011-10-01,0.314850475426423,0.105374860954026,0.571840606259737
2011-11-01,0.431423021984299,0.138358402388998,0.789294770706725
2011-12-01,0.270908693685631,0.411082650363526,0.100842701139555
2012-01-01,-0.101321658058542,-0.133679589622742,-0.0619417191245703
2012-02-01,0.32490889268749,0.0713967956328833,0.633214043707346
2012-03-01,0.766016269027565,0.571710240296792,1.00099950718454
2012-04-01,0.531540157871349,0.3222919998155,0.783518087895577
2012-05-01,0.03926077503556,0.229178305527557,-0.18839244090803
2012-06-01,-0.0366953058830012,0.131444611197002,-0.239087057708634
2012-07-01,0.0903588612568951,0.160081931000306,0.00612079519024487
2012-08-01,0.508401059841231,0.151081530519356,0.940772305735848
2012-09-01,0.542706494983504,-0.0361340289908439,1.23764767361656
2012-10-01,-0.163323292399981,-0.0411171056499167,-0.308194923501178
2012-11-01,-0.137468673524668,0.0676691777519466,-0.381304683623129
2012-12-01,0.258775005035199,0.400853138247167,0.0891334808267224
2013-01-01,0.115417675695559,0.0449527824336237,0.199814904703386
2013-02-01,-0.0899999999999897,0.176503085820202,-0.402429898978802
2013-03-01,0.908826029924648,0.953663427688566,0.848539181504497
2013-04-01,0.252386434513867,0.149578894722831,0.376174369624775
2013-05-01,0.193585595743532,0.150038224102327,0.245901507208467
2013-06-01,0.261797703601153,0.155061402240478,0.389903359482773
2013-07-01,0.548478702276045,0.279952650112658,0.870011742868363
2013-08-01,0.54290503863184,0.137742408363872,1.02520872335593
2013-09-01,0.108780375955996,0.078471347470931,0.144543162010094
2013-10-01,0.0382722950763035,0.131731451025425,-0.0719309799065287
2013-11-01,-0.218243304450852,0.193213995886755,-0.704405973142761
2013-12-01,0.165817500674368,0.48175291193288,-0.210854650884524
2014-01-01,0.316846515378193,0.0282005172200167,0.663371603379984
2014-02-01,0.60083869624388,0.186978131092385,1.09455111603419
2014-03-01,0.518558879929413,0.77708986104867,0.212914643192456
2014-04-01,0.393222043698289,0.195591489133844,0.628183062384003
2014-05-01,0.225030490782512,0.143353373639125,0.321718171030285
2014-06-01,0.159177501068276,0.107507865619646,0.220234217557734
2014-07-01,0.433312575620032,0.236343921707695,0.665803613437915
2014-08-01,-0.0856196342018747,-0.0307639706074715,-0.1500920610655
2014-09-01,0.160502508704002,0.0938783246139037,0.238900198776404
2014-10-01,0.378858336021168,0.120549100766607,0.682374692676207
2014-11-01,-0.149460647587778,0.129938048359177,-0.475925470899954
2014-12-01,0.228891578078382,0.49315003456687,-0.0817622820594138
2015-01-01,0.170295685735701,0.00405343326364293,0.366849298382051
2015-02-01,0.30346893023652,0.156816381282817,0.476234173136799
2015-03-01,0.764664131404038,0.907833808871518,0.59653812306855
2015-04-01,0.390506491415774,0.343817808201413,0.445503289630138
2015-05-01,0.564365427803757,0.247164855951675,0.937632688290231
2015-06-01,0.332341348473706,0.258578935277865,0.418547853077253
2015-07-01,0.450786388967827,0.590389696056041,0.287891192658508
2015-08-01,0.377226121085694,0.0859110242919715,0.71817051810831
2015-09-01,0.0275381794493309,0.0572563098587256,-0.00702447051730699
2015-10-01,0.142799384312569,0.138858330683572,0.147385819185302
2015-11-01,0.344071735952856,0.122041455882928,0.602440552051892
2015-12-01,0.445721499061671,0.52591088356286,0.35285356427671
2016-01-01,0.37252021115541,-0.066478259255038,0.881804469100781
2016-02-01,0.174091242706681,0.520000221734542,-0.223427362007604
2016-03-01,0.598118099213,0.704591386340362,0.474847307507293
2016-04-01,0.0114065609758854,0.0264698376241936,-0.00607301495789643
2016-05-01,0.209563738332199,0.322643170344667,0.0783025367109445
2016-06-01,0.139508528737671,0.208217681152493,0.0595570715102301
2016-07-01,0.081747041914584,0.189308865178109,-0.0436001789805307
2016-08-01,0.358285853821853,0.171742661909714,0.576180587120586
2016-09-01,0.206464092392192,0.110910904298273,0.317627691971931
2016-10-01,0.413354520523768,0.124304134534486,0.748933796523087
2016-11-01,0.290064059118052,0.145096948475789,0.457323297179899
2016-12-01,0.33419524609934,0.376114258187957,0.285980513860163
2017-01-01,0.237843060107308,0.0422498334720511,0.46301417891063
2017-02-01,0.323171371975582,0.139998912646009,0.53316025178734
2017-03-01,1.30455818519093,0.836695067658077,1.83881882302351
2017-04-01,-0.258053478882145,0.0877375375798358,-0.649032382009371
2017-05-01,-0.423337988013419,0.0788201617603336,-0.995328604297172
2017-06-01,-0.159198769026384,0.0552424752660882,-0.406111337566328
2017-07-01,0.198285823750627,0.166530605375226,0.235018886556859
2017-08-01,0.672225629676554,0.382761271830719,1.00683668752049
2017-09-01,-0.0157699757397503,-0.00770643220527841,-0.0250335693721246
2017-10-01,-0.469245219484567,0.0218524417622103,-1.03352785951775
2017-11-01,-0.197237337488294,0.0299061592080863,-0.461013736501619
2017-12-01,0.156851858043552,0.294888607252662,-0.00423755495333356
2018-01-01,0.127417107488591,-0.129632120477451,0.428291886277076
2018-02-01,0.250220520720826,0.135594088548836,0.383644788630753
2018-03-01,0.487124356837782,0.854860524707049,0.0618566793582066
2018-04-01,-0.137073083858309,0.0110170826550447,-0.312098877963854
2018-05-01,0.0184551804113629,0.168729530954397,-0.157983621296037
2018-06-01,0.334058214668909,0.278052544647491,0.400987869552591
2018-07-01,0.382785985925354,0.271853922886728,0.512341351756302
2018-08-01,0.131767259402052,0.0919617724954755,0.178486799926572
2018-09-01,0.191681610790045,0.0432998767173636,0.365686238443111
2018-10-01,0.0816835303769421,0.0576882090486322,0.110675797413414
2018-11-01,0.122438003210824,0.0658946274744747,0.187553571068046
2018-12-01,0.181777270585084,0.343936860947243,-0.00744320371402779
2019-01-01,0.0653322898985492,0.0543105080547535,0.0782385603490064
2019-02-01,0.126761453780625,0.124970173750429,0.128482386436006
2019-03-01,0.727552259105356,1.02091637412343,0.384501712061117
2019-04-01,0.200080537447719,0.0428133061872785,0.38535379795641
2019-05-01,0.14761382269664,0.142103933087333,0.154082760021084
2019-06-01,-0.0862718704256484,0.0229426083705946,-0.214480812518853
2019-07-01,0.203336703292959,0.122670558510008,0.298257528768204
2019-08-01,0.0609772736582818,0.140292245379495,-0.0321902206285411
2019-09-01,0.00638299858017871,0.00632622336407492,0.00644980477171435
2019-10-01,0.110725430948253,0.228356308421057,-0.0276881546088959
2019-11-01,0.108910232526761,0.038899226280549,0.191501584446859
2019-12-01,0.214521161156722,0.336278749745735,0.0711036067503753
2020-01-01,0.0538080667322616,0.0679496180960414,0.0371066762457642
2020-02-01,0.142172034360178,0.149431959749812,0.133595306872836
2020-03-01,0.645999987966259,0.423488200565891,0.911342426758571
2020-04-01,0.104582684852522,0.180767186483484,0.0125902640657172
2020-05-01,0.204153570879042,0.126862078680111,0.29518991794455
2020-06-01,-0.266096854987984,0.0692723409998636,-0.660442275130421
2020-07-01,0.462688397344215,0.0290339235427412,0.976348675380592
2020-08-01,-0.110238965197723,0.114915956983113,-0.373062929816096
2020-09-01,0.136353971354613,0.0469519751381856,0.240395033722712
2020-10-01,0.0167755516523417,0.0821496137334078,-0.0601600112160054
2020-11-01,0.520479581391504,0.113750842567248,0.999820495150435
2020-12-01,0.0487327395330378,0.344251327606492,-0.297393438955184
2021-01-01,0.742901704166242,-0.00362928539146778,1.62151703719759
2021-02-01,-0.125265562868538,0.0323473716577116,-0.307608595734599
2021-03-01,0.839468767410369,0.640801693783495,1.07009125901306
2021-04-01,-0.104691802721501,0.109597485701745,-0.352392744462374
2021-05-01,0.266557522263624,0.168548750299159,0.380372910185914
2021-06-01,0.51967163414861,0.195477344652453,0.895356736029692
2021-07-01,1.00753906510749,0.279436830970827,1.84543081538404
2021-08-01,0.98493531236659,0.353822963507835,1.70004484192462
2021-09-01,0.40042251687241,0.228131971645276,0.593059695949879
2021-10-01,0.58366506925955,0.295865255282739,0.904285203435611
2021-11-01,0.358183580426998,0.233652343077495,0.496079687258902
2021-12-01,0.782835268325123,0.662171988670295,0.916099396457172
2022-01-01,0.0372679999999974,-0.155776290841999,0.275835066851002
2022-02-01,0.311455926605271,0.205980821521606,0.440829603705914
2022-03-01,1.48265988924236,0.832681769358675,2.28042041380998
2022-04-01,0.961893177341858,0.452386903187968,1.5654346049806
2022-05-01,0.384024966018986,0.599423189703409,0.13945770316108
2022-06-01,1.19062710636316,0.862608858408644,1.58505316628683
2022-07-01,0.940891085039107,0.741414694728885,1.17944846685258
2022-08-01,0.666542107665968,0.311984516393786,1.08841639952098
2022-09-01,0.522557852684368,0.334107767595047,0.744952868104543
2022-10-01,0.347652348101841,0.497760779328261,0.170788426080015
2022-11-01,0.517639656505263,0.226987115803516,0.860422164941925
2022-12-01,0.793924170395989,0.543028297683892,1.09447665094302
2023-01-01,0.226446521871514,0.048274576566017,0.427627093970203
2023-02-01,0.29452251053137,0.274269799417845,0.318165421569074
2023-03-01,1.25348677152025,0.875037628308558,1.69281046949432
2023-04-01,0.556251880069387,0.203574039179772,0.961476556572605
2023-05-01,0.31786146413237,0.0756845238393713,0.594418224338102
2023-06-01,-0.152769746155551,0.140695808022628,-0.48517712115569
2023-07-01,0.391066276983018,0.289865727065611,0.50712509675772
2023-08-01,0.376132603479856,0.243322865001805,0.527845244197978
2023-09-01,0.0164026333286269,0.133571950983976,-0.116686077244901
2023-10-01,-0.322447443370826,0.219623628433648,-0.94027750281786
2023-11-01,-0.163060842314584,0.00338723113911731,-0.35482083147351
2023-12-01,0.405777961086682,0.357847790034804,0.461352495471417
2024-01-01,0.0192113272793558,0.00907477572778463,0.0306751413909919
2024-02-01,0.557510800936321,0.510432150200941,0.611696553954642
2024-03-01,1.00938516188575,0.875077308443132,
